location,date,new_cases,rolling_avg_new_cases
Japan,2020-11-26,0,1928.857142857143
Japan,2020-11-27,0,1928.857142857143
Japan,2020-11-28,0,1928.857142857143
Japan,2020-11-29,14474,2067.714285714286
Japan,2020-11-30,0,2067.714285714286
Japan,2020-12-01,0,2067.714285714286
Japan,2020-12-02,0,2067.714285714286
Japan,2020-12-03,0,2067.714285714286
Japan,2020-12-04,0,2067.714285714286
Japan,2020-12-05,0,2067.714285714286
Japan,2020-12-06,15445,2206.4285714285716
Japan,2020-12-07,0,2206.4285714285716
Japan,2020-12-08,0,2206.4285714285716
Japan,2020-12-09,0,2206.4285714285716
